app,project,backend,freq,spatial_sha,pir_sha,time,genpir,genpir_err,DynHopsVec,DynHopsScal,StatHopsVec,StatHopsScal,Score,NetVC,TotPkts,LinkLim,InjectLim,EjectLim,LongRoute,Q0Pct,Q0Lim,runp2p_cycle,runhybrid_cycle,runp2p_err,runhybrid_err,maketst_err,runproute_err,gentst_err,runp2p_pass,runhybrid_pass,runp2p_deadlock,runhybrid_deadlock,runp2p_complete,runhybrid_complete,runp2p_dram_power,runhybrid_dram_power,runp2p_rbw,runhybrid_rbw,runp2p_wbw,runhybrid_wbw,maketst_time,runp2p_time,runhybrid_time,runproute_time,gentst_time,OPS-All,OPS-FU,OPS-Fix,OPS-Flt,OPS-Other,OPS-Prog FU,notFit,MC,DAG,PMU,PCU,MC_Total,DAG_Total,PMU_Total,PCU_Total,row,col,pirArgs,algo,pattern,slink,vlink,prtime,vcLimit,runp2p_success,runhybrid_success,succeeded,simfreq
GEMM_18,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,2738,,,,,,,True,,False,False,True,False,,,11.9679,,5.98393,,4:10.04,0:01.86,,,209.425380013,"3316544 OP, 1211.30 GOPS","2759168 OP, 1007.73 GOPS","1989440 OP, 726.60 GOPS",,"1327104 OP, 484.70 GOPS","1398976 OP, 510.95 GOPS",,20,40,28,44,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.47kHz
GEMM_19,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,46114,,,,,,,True,,False,False,True,False,,,5.68469,,1.42117,,0:50.92,0:05.19,,,77.332500904,"18079328 OP, 392.06 GOPS","15013200 OP, 325.57 GOPS","7777888 OP, 168.67 GOPS",,"10301440 OP, 223.39 GOPS","5643328 OP, 122.38 GOPS",,5,15,7,15,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,8.89kHz
GEMM_2,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,66599,,,,,,,True,,False,False,True,False,,,3.93616,,0.984039,,0:54.63,0:06.08,,,54.805691042,"37217792 OP, 558.83 GOPS","28614912 OP, 429.66 GOPS","21063168 OP, 316.27 GOPS",,"16154624 OP, 242.57 GOPS","5725184 OP, 85.97 GOPS",,3,9,6,9,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,10.95kHz
GEMM_20,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,16543,,,,,,,True,,False,False,True,False,,,15.8462,,3.96155,,2:07.01,0:06.10,,,128.901384035,"32023712 OP, 1935.79 GOPS","27246416 OP, 1647.01 GOPS","14189344 OP, 857.72 GOPS",,"17834368 OP, 1078.06 GOPS","6467712 OP, 390.96 GOPS",,5,29,9,32,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,2.71kHz
GEMM_21,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,8977,,,,,,,True,,False,False,True,False,,,21.9013,,7.30043,,8:48.41,0:08.56,,,590.735277956,"48427832 OP, 5394.66 GOPS","41261888 OP, 4596.40 GOPS","21283624 OP, 2370.91 GOPS",,"27144208 OP, 3023.75 GOPS","9701176 OP, 1080.67 GOPS",,15,40,27,151,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.05kHz
GEMM_22,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,34206,,,,,,,True,,False,False,True,False,,,5.74776,,1.91592,,2:52.73,0:14.39,,,209.950636016,"39487232 OP, 1154.39 GOPS","32997632 OP, 964.67 GOPS","23037696 OP, 673.50 GOPS",,"16449536 OP, 480.90 GOPS","16366336 OP, 478.46 GOPS",,15,36,21,33,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,2.38kHz
GEMM_23,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,149039,,,,,,,True,,False,False,True,False,,,1.7589,,0.439724,,0:53.83,0:12.62,,,83.533896927,"49640192 OP, 333.07 GOPS","40636160 OP, 272.65 GOPS","23608064 OP, 158.40 GOPS",,"26032128 OP, 174.67 GOPS","16719872 OP, 112.18 GOPS",,3,11,5,22,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,11.81kHz
GEMM_24,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,75824,,,,,,,True,,False,False,True,False,,,2.59295,,0.864317,,2:40.12,0:24.48,,,179.528763465,"76049280 OP, 1002.97 GOPS","62543232 OP, 824.85 GOPS","35411712 OP, 467.03 GOPS",,"40637568 OP, 535.95 GOPS","25079424 OP, 330.76 GOPS",,9,33,15,69,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,3.1kHz
GEMM_3,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,67329,,,,,,,True,,False,False,True,False,,,3.89348,,0.97337,,0:58.18,0:06.69,,,68.050186285,"24861440 OP, 369.25 GOPS","20535040 OP, 305.00 GOPS","15358720 OP, 228.11 GOPS",,"9502720 OP, 141.14 GOPS","10900224 OP, 161.89 GOPS",,5,12,7,9,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,10.06kHz
GEMM_4,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,66734,,,,,,,True,,False,False,True,False,,,3.92819,,0.982048,,0:43.50,0:05.17,,,61.37790629,"18408960 OP, 275.86 GOPS","15081728 OP, 226.00 GOPS","9594368 OP, 143.77 GOPS",,"8814592 OP, 132.09 GOPS","6904832 OP, 103.47 GOPS",,4,11,6,9,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,12.91kHz
GEMM_6,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,18238,,,,,,,True,,False,False,True,False,,,14.3735,,3.59338,,2:01.74,0:05.72,,,112.571042201,"25959168 OP, 1423.36 GOPS","20469504 OP, 1122.35 GOPS","12786432 OP, 701.09 GOPS",,"13172736 OP, 722.27 GOPS","3511040 OP, 192.51 GOPS",,7,32,11,21,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,3.19kHz
GEMM_7,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,17251,,,,,,,True,,False,False,True,False,,,0.779085,,0.237436,,0:51.87,0:01.34,,,53.636974998,"364416 OP, 21.12 GOPS","287296 OP, 16.65 GOPS","141184 OP, 8.18 GOPS",,"223232 OP, 12.94 GOPS","52480 OP, 3.04 GOPS",,3,0,5,18,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,12.87kHz
GEMM_8,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,2241,,,,,,,True,,False,False,True,False,,,6.71129,,1.82776,,0:48.33,0:00.73,,,54.863544671,"552064 OP, 246.35 GOPS","442176 OP, 197.31 GOPS","304256 OP, 135.77 GOPS",,"247808 OP, 110.58 GOPS","143872 OP, 64.20 GOPS",,3,9,5,9,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,3.07kHz
GEMM_9,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,8572,,,,,,,True,,False,False,True,False,,,7.64536,,1.91134,,0:55.83,0:01.31,,,58.799553566,"4694272 OP, 547.63 GOPS","3862144 OP, 450.55 GOPS","2490624 OP, 290.55 GOPS",,"2203648 OP, 257.08 GOPS","1031168 OP, 120.29 GOPS",,3,9,6,9,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,6.54kHz
IfTest_0,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,88,,,,,,,True,,False,False,True,False,,,0.0,,2.90909,,0:35.67,0:00.52,,,20.506317544,"1372 OP, 15.59 GOPS","1372 OP, 15.59 GOPS","216 OP, 2.45 GOPS",,"1156 OP, 13.14 GOPS","220 OP, 2.50 GOPS",,2,0,2,7,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.17kHz
InitSort_0,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,562,,,,,,,True,,False,False,True,False,,,3.18861,,3.64413,,0:34.01,0:00.53,,,23.33384187,"3488 OP, 6.21 GOPS","3488 OP, 6.21 GOPS","2464 OP, 4.38 GOPS",,"1024 OP, 1.82 GOPS","3488 OP, 6.21 GOPS",,1,9,2,2,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,1.06kHz
InitSort_1,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,118,,,,,,,True,,False,False,True,False,,,0.0,,2.16949,,0:31.36,0:00.48,,,18.146740498,"4422 OP, 37.47 GOPS","4422 OP, 37.47 GOPS","326 OP, 2.76 GOPS",,"4096 OP, 34.71 GOPS","326 OP, 2.76 GOPS",,1,5,2,4,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.25kHz
InitSort_2,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,109,,,,,,,True,,False,False,True,False,,,0.0,,4.69725,,0:41.42,0:00.52,,,28.043332361,"8844 OP, 81.14 GOPS","8844 OP, 81.14 GOPS","652 OP, 5.98 GOPS",,"8192 OP, 75.16 GOPS","652 OP, 5.98 GOPS",,2,10,4,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.21kHz
InitSort_3,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,109,,,,,,,True,,False,False,True,False,,,0.0,,4.69725,,0:56.68,0:00.71,,,53.2373803,"13650 OP, 125.23 GOPS","13650 OP, 125.23 GOPS","978 OP, 8.97 GOPS",,"12672 OP, 116.26 GOPS","978 OP, 8.97 GOPS",,3,19,6,14,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.15kHz
InitSort_4,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,186,,,,,,,True,,False,False,True,False,,,0.0,,2.75269,,0:41.90,0:00.50,,,25.166065617,"17542 OP, 94.31 GOPS","17542 OP, 94.31 GOPS","1158 OP, 6.23 GOPS",,"16384 OP, 88.09 GOPS","1158 OP, 6.23 GOPS",,1,7,4,8,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,0.37kHz
Kmeans_0,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,141298,,,,,,,True,,False,False,True,False,,,0.927628,,0.115954,,1:36.53,0:22.27,,,104.016861997,"84313984 OP, 596.71 GOPS","69465472 OP, 491.62 GOPS","57582464 OP, 407.52 GOPS",,"26731520 OP, 189.19 GOPS","32072064 OP, 226.98 GOPS",,3,7,12,24,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,6.34kHz
Kmeans_1,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,2151343,,,,,,,True,,False,False,True,False,,,0.0609257,,0.00761571,,1:22.66,4:05.13,,,98.669914269,"85170816 OP, 39.59 GOPS","70339584 OP, 32.70 GOPS","44638592 OP, 20.75 GOPS",,"40532224 OP, 18.84 GOPS","19194624 OP, 8.92 GOPS",,3,0,11,29,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,8.78kHz
Kmeans_2,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,72183,,,,,,,True,,False,False,True,False,,,1.81583,,0.226979,,2:43.80,0:20.36,,,121.643445432,"76515200 OP, 1060.02 GOPS","64746880 OP, 896.98 GOPS","48604032 OP, 673.34 GOPS",,"27911168 OP, 386.67 GOPS","30433664 OP, 421.62 GOPS",,3,10,17,35,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,3.55kHz
Kmeans_3,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,141049,,,,,,,True,,False,False,True,False,,,0.929266,,0.116158,,1:37.69,0:21.72,,,111.992208066,"83413888 OP, 591.38 GOPS","69601664 OP, 493.46 GOPS","55125888 OP, 390.83 GOPS",,"28288000 OP, 200.55 GOPS","31163776 OP, 220.94 GOPS",,3,10,13,29,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,6.49kHz
Kmeans_4,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,184893,,,,,,,True,,False,False,True,False,,,0.708907,,0.0886134,,2:43.36,0:46.17,,,112.521016026,"99587456 OP, 538.62 GOPS","82613120 OP, 446.82 GOPS","64291200 OP, 347.72 GOPS",,"35296256 OP, 190.90 GOPS","32427904 OP, 175.39 GOPS",,3,7,15,35,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,4.0kHz
Kmeans_5,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,71936,,,,,,,True,,False,False,True,False,,,1.82206,,0.227758,,4:03.42,0:24.79,,,164.859129076,"73386880 OP, 1020.17 GOPS","62654848 OP, 870.98 GOPS","46016384 OP, 639.69 GOPS",,"27370496 OP, 380.48 GOPS","29394304 OP, 408.62 GOPS",,3,16,18,43,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,2.9kHz
Kmeans_6,pirTest,Tst,1000000000.0,893958b0,38e86319,2019-10-31 04:25:55 -0700,True,,,,,,,,,,,,,,,140848,,,,,,,True,,False,False,True,False,,,0.930592,,0.116324,,2:51.71,0:36.89,,,129.143278005,"83662208 OP, 593.99 GOPS","69833600 OP, 495.81 GOPS","55247232 OP, 392.25 GOPS",,"28414976 OP, 201.74 GOPS","31248256 OP, 221.86 GOPS",,3,10,15,37,40,40,200,200,20,20,"--dot=true, --vdot=true, --tungsten-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/tungsten, --proute-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastiroute, --debug=true, --psim-home=/local/ssd/home/yaqiz/pldi20/spatial/pir/plastisim, --pir-home=/local/ssd/home/yaqiz/pldi20/spatial/pir, --stat=true, --mapping=true, --codegen=true, --net=hybrid, --tungsten, --psim=false, --row=20, --col=20, --save=false, --dot=false, --debug=false",,,,,,,True,False,True,3.82kHz
